record_type,timestamp_ms,req_id,sub_req_id,tasktype,client_ip,service,dst_device_id,dst_device_ip,sub_req_count,start_time_ms,end_time_ms,expected_end_time_ms,queue_len_at_start,host_cpu_util,host_mem_util,host_mem_used,host_mem_total,net_up_kb,net_down_kb,net_latency,npu_ai_core_util,npu_ai_cpu_util,npu_ctrl_cpu_util,npu_mem_total_mb,npu_mem_used_mb,npu_mem_bw_util,npu_temp,active_io,active_net,active_yolo
yolo_start,1767701528365,req_0000,req_0000_0,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701468365,,0,9,43.6,23.4,13821.8,32768.0,47.1,291.4,45.6,27,4,11,8192,7104,53,37.8,0,1,0
yolo_end,1767701529365,req_0000,req_0000_1,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701468565,1767701498565,0,7,90.5,64.1,10405.8,32768.0,30.9,292.8,3.4,28,5,71,8192,2181,37,51.8,0,1,0
normal_collect,1767701530365,,,,,,,,,,,,,58.6,33.2,3444.8,32768.0,356.1,282.2,31.3,63,87,68,8192,7005,99,47.6,1,1,1
normal_collect,1767701531365,,,,,,,,,,,,,25.3,74.6,3221.5,32768.0,150.1,247.6,17.8,57,36,77,8192,1199,15,55.5,0,1,0
yolo_start,1767701532365,req_0000,req_0000_4,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701469165,,0,26,13.3,66.8,13008.9,32768.0,286.5,437.7,16.4,88,44,76,8192,8137,74,66.9,0,0,1
yolo_start,1767701533365,req_0001,req_0001_0,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701469365,,0,44,66.5,24.2,12104.6,32768.0,323.6,496.5,41.3,36,91,49,8192,5685,2,72.6,1,0,0
yolo_start,1767701534365,req_0001,req_0001_1,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701469565,,0,3,28.5,40.1,12633.2,32768.0,198.9,458.4,25.3,21,57,51,8192,4552,17,67.8,1,1,1
yolo_end,1767701535365,req_0001,req_0001_2,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701469765,1767701499765,0,24,91.4,30.6,4574.3,32768.0,116.0,116.7,24.8,75,23,33,8192,4619,0,40.8,1,1,0
yolo_end,1767701536365,req_0001,req_0001_3,YoloV5,192.168.1.12,YoloV5,7b2f6d5e-1c3d-4b1c-9d4a-8f0b6b4d1a21,192.168.1.101,1200,1767701469965,1767701499965,0,32,90.8,65.8,12653.6,32768.0,228.3,435.5,47.6,87,71,50,8192,6521,51,50.8,1,1,0
normal_collect,1767701537365,,,,,,,,,,,,,93.7,50.8,3623.9,32768.0,300.4,51.2,28.8,68,12,46,8192,417,9,70.0,1,0,1
